x,y,z,xx,yy,zz
0.0 , 0.0 , 0.0 , -46.7 , -4.3 , -20.4
-31.671654 , -2.9162338 , -13.835155 , -46.7 , -4.3 , -20.4
-38.313217 , -3.5277696 , -16.736393 , -46.7 , -4.3 , -20.4
-41.34097 , -3.806556 , -18.05901 , -46.7 , -4.3 , -20.4
-43.12018 , -3.9703805 , -18.836224 , -46.7 , -4.3 , -20.4
-44.292805 , -4.0783525 , -19.348461 , -46.7 , -4.3 , -20.4
-44.292805 , -4.0783525 , -19.348461 , -46.7 , -4.3 , -20.4
-45.109226 , -4.1535263 , -19.705101 , -46.7 , -4.3 , -20.4
-45.692345 , -4.207218 , -19.959824 , -46.7 , -4.3 , -20.4
-46.11324 , -4.2459726 , -20.143684 , -46.7 , -4.3 , -20.4
-46.417847 , -4.27402 , -20.276747 , -46.7 , -4.3 , -20.4
-46.637913 , -4.2942834 , -20.372877 , -46.7 , -4.3 , -20.4
-46.796154 , -4.308854 , -20.442003 , -46.7 , -4.3 , -20.4
-46.909122 , -4.3192554 , -20.49135 , -46.7 , -4.3 , -20.4
-46.98894 , -4.326605 , -20.526218 , -46.7 , -4.3 , -20.4
-47.044525 , -4.331723 , -20.550499 , -46.7 , -4.3 , -20.4
-47.044525 , -4.331723 , -20.550499 , -46.7 , -4.3 , -20.4
-47.08242 , -4.335212 , -20.567053 , -46.7 , -4.3 , -20.4
-47.107433 , -4.3375154 , -20.577978 , -46.7 , -4.3 , -20.4
-47.12308 , -4.3389564 , -20.584814 , -46.7 , -4.3 , -20.4
-47.131943 , -4.339772 , -20.588686 , -46.7 , -4.3 , -20.4
-47.135902 , -4.340137 , -20.590416 , -46.7 , -4.3 , -20.4
-47.136337 , -4.340177 , -20.590605 , -46.7 , -4.3 , -20.4
-47.136337 , -4.340177 , -20.590605 , -46.7 , -4.3 , -20.4
-47.134254 , -4.3399854 , -20.589695 , -46.7 , -4.3 , -20.4
-47.130386 , -4.3396287 , -20.588005 , -46.7 , -4.3 , -20.4
-47.125263 , -4.339157 , -20.585768 , -46.7 , -4.3 , -20.4
-47.125263 , -4.339157 , -20.585768 , -46.7 , -4.3 , -20.4
-47.119278 , -4.338606 , -20.583153 , -46.7 , -4.3 , -20.4
-47.112705 , -4.338001 , -20.580282 , -46.7 , -4.3 , -20.4
-47.10576 , -4.3373613 , -20.577248 , -46.7 , -4.3 , -20.4
-47.09858 , -4.3367 , -20.57411 , -46.7 , -4.3 , -20.4
-47.091274 , -4.3360276 , -20.57092 , -46.7 , -4.3 , -20.4
-47.083923 , -4.3353505 , -20.567709 , -46.7 , -4.3 , -20.4
-47.076576 , -4.334674 , -20.564499 , -46.7 , -4.3 , -20.4
-47.06927 , -4.3340015 , -20.561308 , -46.7 , -4.3 , -20.4
-47.06204 , -4.333336 , -20.55815 , -46.7 , -4.3 , -20.4
-47.054897 , -4.332678 , -20.555029 , -46.7 , -4.3 , -20.4
-47.047855 , -4.33203 , -20.551952 , -46.7 , -4.3 , -20.4
-47.040924 , -4.3313913 , -20.548925 , -46.7 , -4.3 , -20.4
-47.034103 , -4.3307633 , -20.545946 , -46.7 , -4.3 , -20.4
-47.0274 , -4.3301463 , -20.543018 , -46.7 , -4.3 , -20.4
-47.020817 , -4.3295403 , -20.540142 , -46.7 , -4.3 , -20.4
-47.01435 , -4.3289447 , -20.537317 , -46.7 , -4.3 , -20.4
-47.007996 , -4.3283596 , -20.534542 , -46.7 , -4.3 , -20.4
-47.007996 , -4.3283596 , -20.534542 , -46.7 , -4.3 , -20.4
-47.00176 , -4.3277855 , -20.531816 , -46.7 , -4.3 , -20.4
-46.995636 , -4.3272214 , -20.529142 , -46.7 , -4.3 , -20.4
-46.98962 , -4.3266673 , -20.526514 , -46.7 , -4.3 , -20.4
-46.983715 , -4.3261237 , -20.523933 , -46.7 , -4.3 , -20.4
-46.983715 , -4.3261237 , -20.523933 , -46.7 , -4.3 , -20.4
-46.977913 , -4.3255897 , -20.5214 , -46.7 , -4.3 , -20.4
-46.972214 , -4.325065 , -20.518911 , -46.7 , -4.3 , -20.4
-46.972214 , -4.325065 , -20.518911 , -46.7 , -4.3 , -20.4
-46.966618 , -4.3245497 , -20.516466 , -46.7 , -4.3 , -20.4
-46.966618 , -4.3245497 , -20.516466 , -46.7 , -4.3 , -20.4
-46.96112 , -4.3240433 , -20.514065 , -46.7 , -4.3 , -20.4
-46.96112 , -4.3240433 , -20.514065 , -46.7 , -4.3 , -20.4
-46.955723 , -4.323546 , -20.511705 , -46.7 , -4.3 , -20.4
-46.950417 , -4.3230577 , -20.509388 , -46.7 , -4.3 , -20.4
-46.9452 , -4.3225775 , -20.50711 , -46.7 , -4.3 , -20.4
-46.9452 , -4.3225775 , -20.50711 , -46.7 , -4.3 , -20.4
-46.94008 , -4.322106 , -20.504873 , -46.7 , -4.3 , -20.4
-46.94008 , -4.322106 , -20.504873 , -46.7 , -4.3 , -20.4
-46.935043 , -4.321642 , -20.502672 , -46.7 , -4.3 , -20.4
-46.93009 , -4.3211865 , -20.500511 , -46.7 , -4.3 , -20.4
-46.92523 , -4.320739 , -20.498386 , -46.7 , -4.3 , -20.4
-46.92045 , -4.320298 , -20.496298 , -46.7 , -4.3 , -20.4
-46.91575 , -4.3198657 , -20.494246 , -46.7 , -4.3 , -20.4
-46.91113 , -4.3194404 , -20.492228 , -46.7 , -4.3 , -20.4
-46.906586 , -4.319022 , -20.490242 , -46.7 , -4.3 , -20.4
-46.902122 , -4.3186107 , -20.488293 , -46.7 , -4.3 , -20.4
-46.89773 , -4.3182063 , -20.486374 , -46.7 , -4.3 , -20.4
-46.893414 , -4.317809 , -20.484488 , -46.7 , -4.3 , -20.4
-46.893414 , -4.317809 , -20.484488 , -46.7 , -4.3 , -20.4
-46.889168 , -4.317418 , -20.482634 , -46.7 , -4.3 , -20.4
-46.884995 , -4.317034 , -20.48081 , -46.7 , -4.3 , -20.4
-46.884995 , -4.317034 , -20.48081 , -46.7 , -4.3 , -20.4
-46.88089 , -4.316656 , -20.479017 , -46.7 , -4.3 , -20.4
-46.876854 , -4.316284 , -20.477255 , -46.7 , -4.3 , -20.4
-46.872887 , -4.315919 , -20.475521 , -46.7 , -4.3 , -20.4
-46.872887 , -4.315919 , -20.475521 , -46.7 , -4.3 , -20.4
-46.868984 , -4.31556 , -20.473816 , -46.7 , -4.3 , -20.4
-46.865147 , -4.3152065 , -20.472141 , -46.7 , -4.3 , -20.4
-46.861374 , -4.314859 , -20.470491 , -46.7 , -4.3 , -20.4
-46.861374 , -4.314859 , -20.470491 , -46.7 , -4.3 , -20.4
-46.857662 , -4.314517 , -20.468872 , -46.7 , -4.3 , -20.4
-46.854015 , -4.3141813 , -20.467278 , -46.7 , -4.3 , -20.4
-46.850426 , -4.313851 , -20.46571 , -46.7 , -4.3 , -20.4
-46.846897 , -4.313526 , -20.464169 , -46.7 , -4.3 , -20.4
-46.843426 , -4.3132067 , -20.462652 , -46.7 , -4.3 , -20.4
-46.840015 , -4.3128924 , -20.461163 , -46.7 , -4.3 , -20.4
-46.83666 , -4.3125834 , -20.459696 , -46.7 , -4.3 , -20.4
-46.833363 , -4.3122797 , -20.458256 , -46.7 , -4.3 , -20.4
-46.830116 , -4.3119807 , -20.456839 , -46.7 , -4.3 , -20.4
-46.826927 , -4.3116875 , -20.455444 , -46.7 , -4.3 , -20.4
-46.82379 , -4.3113985 , -20.454075 , -46.7 , -4.3 , -20.4
-46.82379 , -4.3113985 , -20.454075 , -46.7 , -4.3 , -20.4
-46.82379 , -4.3113985 , -20.454075 , -46.7 , -4.3 , -20.4
-46.82071 , -4.311115 , -20.452728 , -46.7 , -4.3 , -20.4
-46.817677 , -4.3108354 , -20.451405 , -46.7 , -4.3 , -20.4
-46.814697 , -4.310561 , -20.450102 , -46.7 , -4.3 , -20.4
-46.811764 , -4.3102913 , -20.448822 , -46.7 , -4.3 , -20.4
-46.808884 , -4.3100257 , -20.447563 , -46.7 , -4.3 , -20.4
-46.808884 , -4.3100257 , -20.447563 , -46.7 , -4.3 , -20.4
-46.808884 , -4.3100257 , -20.447563 , -46.7 , -4.3 , -20.4
-46.806053 , -4.3097653 , -20.446325 , -46.7 , -4.3 , -20.4
-46.806053 , -4.3097653 , -20.446325 , -46.7 , -4.3 , -20.4
-46.806053 , -4.3097653 , -20.446325 , -46.7 , -4.3 , -20.4
-46.80327 , -4.309509 , -20.44511 , -46.7 , -4.3 , -20.4
-46.80053 , -4.3092566 , -20.443914 , -46.7 , -4.3 , -20.4
-46.80053 , -4.3092566 , -20.443914 , -46.7 , -4.3 , -20.4
-46.80053 , -4.3092566 , -20.443914 , -46.7 , -4.3 , -20.4
-46.79784 , -4.309009 , -20.44274 , -46.7 , -4.3 , -20.4
-46.795197 , -4.3087654 , -20.441584 , -46.7 , -4.3 , -20.4
-46.7926 , -4.308526 , -20.440449 , -46.7 , -4.3 , -20.4
-46.790043 , -4.308291 , -20.439333 , -46.7 , -4.3 , -20.4
-46.790043 , -4.308291 , -20.439333 , -46.7 , -4.3 , -20.4
-46.787533 , -4.3080597 , -20.438236 , -46.7 , -4.3 , -20.4
-46.787533 , -4.3080597 , -20.438236 , -46.7 , -4.3 , -20.4
-46.785065 , -4.3078327 , -20.437159 , -46.7 , -4.3 , -20.4
-46.78264 , -4.307609 , -20.436098 , -46.7 , -4.3 , -20.4
-46.780254 , -4.3073897 , -20.435057 , -46.7 , -4.3 , -20.4
-46.777912 , -4.307174 , -20.434034 , -46.7 , -4.3 , -20.4
-46.777912 , -4.307174 , -20.434034 , -46.7 , -4.3 , -20.4
-46.77561 , -4.3069625 , -20.43303 , -46.7 , -4.3 , -20.4
-46.77335 , -4.306754 , -20.432041 , -46.7 , -4.3 , -20.4
-46.77113 , -4.3065495 , -20.43107 , -46.7 , -4.3 , -20.4
-46.77113 , -4.3065495 , -20.43107 , -46.7 , -4.3 , -20.4
-46.768948 , -4.3063483 , -20.430117 , -46.7 , -4.3 , -20.4
-46.766804 , -4.306151 , -20.42918 , -46.7 , -4.3 , -20.4
-46.764694 , -4.3059573 , -20.42826 , -46.7 , -4.3 , -20.4
-46.762627 , -4.3057666 , -20.427357 , -46.7 , -4.3 , -20.4
-46.760593 , -4.305579 , -20.426468 , -46.7 , -4.3 , -20.4
-46.758595 , -4.3053956 , -20.425596 , -46.7 , -4.3 , -20.4
-46.756634 , -4.305215 , -20.424738 , -46.7 , -4.3 , -20.4
-46.754707 , -4.3050375 , -20.423897 , -46.7 , -4.3 , -20.4
-46.752815 , -4.304863 , -20.42307 , -46.7 , -4.3 , -20.4
-46.752815 , -4.304863 , -20.42307 , -46.7 , -4.3 , -20.4
-46.750957 , -4.3046923 , -20.422258 , -46.7 , -4.3 , -20.4
-46.74913 , -4.304524 , -20.421461 , -46.7 , -4.3 , -20.4
-46.74734 , -4.304359 , -20.42068 , -46.7 , -4.3 , -20.4
-46.74558 , -4.304197 , -20.41991 , -46.7 , -4.3 , -20.4
-46.74558 , -4.304197 , -20.41991 , -46.7 , -4.3 , -20.4
-46.74385 , -4.304038 , -20.419155 , -46.7 , -4.3 , -20.4
-46.742157 , -4.3038816 , -20.418415 , -46.7 , -4.3 , -20.4
-46.74049 , -4.303728 , -20.417686 , -46.7 , -4.3 , -20.4
-46.738853 , -4.303578 , -20.416973 , -46.7 , -4.3 , -20.4
-46.73725 , -4.30343 , -20.416271 , -46.7 , -4.3 , -20.4
-46.735672 , -4.3032846 , -20.415583 , -46.7 , -4.3 , -20.4
-46.734127 , -4.3031425 , -20.414907 , -46.7 , -4.3 , -20.4
-46.73261 , -4.303003 , -20.414244 , -46.7 , -4.3 , -20.4
-46.731117 , -4.3028655 , -20.413593 , -46.7 , -4.3 , -20.4
-46.729656 , -4.3027306 , -20.412954 , -46.7 , -4.3 , -20.4
-46.72822 , -4.3025985 , -20.412327 , -46.7 , -4.3 , -20.4
-46.72681 , -4.302469 , -20.41171 , -46.7 , -4.3 , -20.4
-46.72543 , -4.3023415 , -20.411108 , -46.7 , -4.3 , -20.4
-46.72543 , -4.3023415 , -20.411108 , -46.7 , -4.3 , -20.4
-46.72407 , -4.3022165 , -20.410515 , -46.7 , -4.3 , -20.4
-46.72407 , -4.3022165 , -20.410515 , -46.7 , -4.3 , -20.4
-46.72407 , -4.3022165 , -20.410515 , -46.7 , -4.3 , -20.4
-46.72274 , -4.302094 , -20.409933 , -46.7 , -4.3 , -20.4
-46.72274 , -4.302094 , -20.409933 , -46.7 , -4.3 , -20.4
-46.721436 , -4.301974 , -20.409363 , -46.7 , -4.3 , -20.4
-46.720154 , -4.301856 , -20.408804 , -46.7 , -4.3 , -20.4
-46.7189 , -4.30174 , -20.408255 , -46.7 , -4.3 , -20.4
-46.717667 , -4.3016267 , -20.407717 , -46.7 , -4.3 , -20.4
-46.716457 , -4.3015156 , -20.407188 , -46.7 , -4.3 , -20.4
-46.71527 , -4.301406 , -20.40667 , -46.7 , -4.3 , -20.4
-46.71527 , -4.301406 , -20.40667 , -46.7 , -4.3 , -20.4
-46.714108 , -4.301299 , -20.406162 , -46.7 , -4.3 , -20.4
-46.712967 , -4.3011937 , -20.405663 , -46.7 , -4.3 , -20.4
-46.712967 , -4.3011937 , -20.405663 , -46.7 , -4.3 , -20.4
-46.711845 , -4.3010907 , -20.405174 , -46.7 , -4.3 , -20.4
-46.710747 , -4.3009896 , -20.404694 , -46.7 , -4.3 , -20.4
-46.70967 , -4.300891 , -20.404224 , -46.7 , -4.3 , -20.4
-46.70862 , -4.3007936 , -20.403763 , -46.7 , -4.3 , -20.4
-46.70758 , -4.3006983 , -20.40331 , -46.7 , -4.3 , -20.4
-46.706566 , -4.300605 , -20.402868 , -46.7 , -4.3 , -20.4
-46.706566 , -4.300605 , -20.402868 , -46.7 , -4.3 , -20.4
-46.705574 , -4.3005133 , -20.402433 , -46.7 , -4.3 , -20.4
-46.704597 , -4.3004236 , -20.402008 , -46.7 , -4.3 , -20.4
-46.704597 , -4.3004236 , -20.402008 , -46.7 , -4.3 , -20.4
-46.704597 , -4.3004236 , -20.402008 , -46.7 , -4.3 , -20.4
-46.703644 , -4.3003354 , -20.40159 , -46.7 , -4.3 , -20.4
-46.702705 , -4.300249 , -20.40118 , -46.7 , -4.3 , -20.4
-46.702705 , -4.300249 , -20.40118 , -46.7 , -4.3 , -20.4
-46.702705 , -4.300249 , -20.40118 , -46.7 , -4.3 , -20.4
-46.702705 , -4.300249 , -20.40118 , -46.7 , -4.3 , -20.4
-46.701786 , -4.3001647 , -20.40078 , -46.7 , -4.3 , -20.4
-46.701786 , -4.3001647 , -20.40078 , -46.7 , -4.3 , -20.4
-46.700886 , -4.3000817 , -20.400387 , -46.7 , -4.3 , -20.4
-46.700005 , -4.3000007 , -20.400002 , -46.7 , -4.3 , -20.4
-46.700005 , -4.3000007 , -20.400002 , -46.7 , -4.3 , -20.4
-46.69914 , -4.299921 , -20.399624 , -46.7 , -4.3 , -20.4
-46.69829 , -4.299843 , -20.399254 , -46.7 , -4.3 , -20.4
-46.697464 , -4.2997665 , -20.398891 , -46.7 , -4.3 , -20.4
-46.69665 , -4.2996917 , -20.398537 , -46.7 , -4.3 , -20.4
-46.695854 , -4.2996182 , -20.398188 , -46.7 , -4.3 , -20.4
-46.695072 , -4.2995462 , -20.397846 , -46.7 , -4.3 , -20.4
-46.69431 , -4.299476 , -20.397512 , -46.7 , -4.3 , -20.4
-46.693558 , -4.299407 , -20.397186 , -46.7 , -4.3 , -20.4
-46.693558 , -4.299407 , -20.397186 , -46.7 , -4.3 , -20.4
-46.692825 , -4.2993393 , -20.396866 , -46.7 , -4.3 , -20.4
-46.69211 , -4.2992735 , -20.396551 , -46.7 , -4.3 , -20.4
-46.69211 , -4.2992735 , -20.396551 , -46.7 , -4.3 , -20.4
-46.691402 , -4.2992086 , -20.396244 , -46.7 , -4.3 , -20.4
-46.690712 , -4.299145 , -20.395943 , -46.7 , -4.3 , -20.4
-46.690712 , -4.299145 , -20.395943 , -46.7 , -4.3 , -20.4
-46.690037 , -4.2990828 , -20.395647 , -46.7 , -4.3 , -20.4
-46.690037 , -4.2990828 , -20.395647 , -46.7 , -4.3 , -20.4
-46.689377 , -4.299022 , -20.395359 , -46.7 , -4.3 , -20.4
-46.689377 , -4.299022 , -20.395359 , -46.7 , -4.3 , -20.4
-46.688732 , -4.2989626 , -20.395077 , -46.7 , -4.3 , -20.4
-46.688732 , -4.2989626 , -20.395077 , -46.7 , -4.3 , -20.4
-46.688732 , -4.2989626 , -20.395077 , -46.7 , -4.3 , -20.4
-46.6881 , -4.298904 , -20.3948 , -46.7 , -4.3 , -20.4
-46.6881 , -4.298904 , -20.3948 , -46.7 , -4.3 , -20.4
-46.687477 , -4.298847 , -20.39453 , -46.7 , -4.3 , -20.4
-46.68687 , -4.298791 , -20.394264 , -46.7 , -4.3 , -20.4
-46.686275 , -4.2987366 , -20.394005 , -46.7 , -4.3 , -20.4
-46.685696 , -4.2986827 , -20.393751 , -46.7 , -4.3 , -20.4
-46.685696 , -4.2986827 , -20.393751 , -46.7 , -4.3 , -20.4
-46.685127 , -4.2986307 , -20.393501 , -46.7 , -4.3 , -20.4
-46.68457 , -4.298579 , -20.39326 , -46.7 , -4.3 , -20.4
-46.684025 , -4.298529 , -20.39302 , -46.7 , -4.3 , -20.4
-46.68349 , -4.29848 , -20.392788 , -46.7 , -4.3 , -20.4
-46.68349 , -4.29848 , -20.392788 , -46.7 , -4.3 , -20.4
-46.68297 , -4.298432 , -20.39256 , -46.7 , -4.3 , -20.4
-46.68297 , -4.298432 , -20.39256 , -46.7 , -4.3 , -20.4
-46.68246 , -4.298385 , -20.392336 , -46.7 , -4.3 , -20.4
-46.68246 , -4.298385 , -20.392336 , -46.7 , -4.3 , -20.4
-46.68246 , -4.298385 , -20.392336 , -46.7 , -4.3 , -20.4
-46.68196 , -4.298339 , -20.392118 , -46.7 , -4.3 , -20.4
-46.681473 , -4.298294 , -20.391905 , -46.7 , -4.3 , -20.4
-46.680996 , -4.29825 , -20.391697 , -46.7 , -4.3 , -20.4
-46.680996 , -4.29825 , -20.391697 , -46.7 , -4.3 , -20.4
-46.680527 , -4.2982073 , -20.391493 , -46.7 , -4.3 , -20.4
-46.68007 , -4.2981653 , -20.391294 , -46.7 , -4.3 , -20.4
-46.68007 , -4.2981653 , -20.391294 , -46.7 , -4.3 , -20.4
-46.68007 , -4.2981653 , -20.391294 , -46.7 , -4.3 , -20.4
-46.68007 , -4.2981653 , -20.391294 , -46.7 , -4.3 , -20.4
-46.679623 , -4.298124 , -20.391098 , -46.7 , -4.3 , -20.4
-46.679188 , -4.298084 , -20.390907 , -46.7 , -4.3 , -20.4
-46.67876 , -4.2980447 , -20.390722 , -46.7 , -4.3 , -20.4
-46.678345 , -4.298006 , -20.39054 , -46.7 , -4.3 , -20.4
-46.677937 , -4.2979684 , -20.390362 , -46.7 , -4.3 , -20.4
-46.67754 , -4.297932 , -20.390188 , -46.7 , -4.3 , -20.4
-46.67754 , -4.297932 , -20.390188 , -46.7 , -4.3 , -20.4
-46.67754 , -4.297932 , -20.390188 , -46.7 , -4.3 , -20.4
-46.67715 , -4.297896 , -20.390018 , -46.7 , -4.3 , -20.4
-46.67677 , -4.297861 , -20.38985 , -46.7 , -4.3 , -20.4
-46.67677 , -4.297861 , -20.38985 , -46.7 , -4.3 , -20.4
-46.6764 , -4.297827 , -20.389688 , -46.7 , -4.3 , -20.4
-46.676037 , -4.2977934 , -20.38953 , -46.7 , -4.3 , -20.4
-46.676037 , -4.2977934 , -20.38953 , -46.7 , -4.3 , -20.4
-46.675682 , -4.297761 , -20.389376 , -46.7 , -4.3 , -20.4
-46.675335 , -4.297729 , -20.389225 , -46.7 , -4.3 , -20.4
-46.674995 , -4.297698 , -20.389076 , -46.7 , -4.3 , -20.4
-46.674667 , -4.2976675 , -20.388933 , -46.7 , -4.3 , -20.4
-46.674343 , -4.297638 , -20.388792 , -46.7 , -4.3 , -20.4
-46.674343 , -4.297638 , -20.388792 , -46.7 , -4.3 , -20.4
-46.674343 , -4.297638 , -20.388792 , -46.7 , -4.3 , -20.4
-46.67403 , -4.297609 , -20.388655 , -46.7 , -4.3 , -20.4
-46.67403 , -4.297609 , -20.388655 , -46.7 , -4.3 , -20.4
-46.67372 , -4.2975807 , -20.388521 , -46.7 , -4.3 , -20.4
-46.673424 , -4.297553 , -20.38839 , -46.7 , -4.3 , -20.4
-46.673424 , -4.297553 , -20.38839 , -46.7 , -4.3 , -20.4
-46.67313 , -4.2975264 , -20.388262 , -46.7 , -4.3 , -20.4
-46.67313 , -4.2975264 , -20.388262 , -46.7 , -4.3 , -20.4
-46.67313 , -4.2975264 , -20.388262 , -46.7 , -4.3 , -20.4
-46.67313 , -4.2975264 , -20.388262 , -46.7 , -4.3 , -20.4
-46.672848 , -4.2975 , -20.388138 , -46.7 , -4.3 , -20.4
-46.67257 , -4.2974744 , -20.388016 , -46.7 , -4.3 , -20.4
-46.6723 , -4.297449 , -20.387897 , -46.7 , -4.3 , -20.4
-46.6723 , -4.297449 , -20.387897 , -46.7 , -4.3 , -20.4
-46.6723 , -4.297449 , -20.387897 , -46.7 , -4.3 , -20.4
-46.67203 , -4.297425 , -20.387783 , -46.7 , -4.3 , -20.4
-46.67203 , -4.297425 , -20.387783 , -46.7 , -4.3 , -20.4
-46.671776 , -4.2974014 , -20.38767 , -46.7 , -4.3 , -20.4
-46.671776 , -4.2974014 , -20.38767 , -46.7 , -4.3 , -20.4
-46.671524 , -4.297378 , -20.38756 , -46.7 , -4.3 , -20.4
-46.671524 , -4.297378 , -20.38756 , -46.7 , -4.3 , -20.4
-46.671524 , -4.297378 , -20.38756 , -46.7 , -4.3 , -20.4
-46.671524 , -4.297378 , -20.38756 , -46.7 , -4.3 , -20.4
-46.67128 , -4.2973557 , -20.387453 , -46.7 , -4.3 , -20.4
