x,y,z,xx,yy,zz
-46.67128 , -4.2973557 , -20.387453 , -46.7 , -4.3 , -20.4
-46.67104 , -4.2973337 , -20.387348 , -46.7 , -4.3 , -20.4
-46.670807 , -4.2973123 , -20.387247 , -46.7 , -4.3 , -20.4
-46.670807 , -4.2973123 , -20.387247 , -46.7 , -4.3 , -20.4
-46.670807 , -4.2973123 , -20.387247 , -46.7 , -4.3 , -20.4
-46.67058 , -4.2972913 , -20.387148 , -46.7 , -4.3 , -20.4
-46.67036 , -4.297271 , -20.38705 , -46.7 , -4.3 , -20.4
-46.670143 , -4.297251 , -20.386957 , -46.7 , -4.3 , -20.4
-46.670143 , -4.297251 , -20.386957 , -46.7 , -4.3 , -20.4
-46.670143 , -4.297251 , -20.386957 , -46.7 , -4.3 , -20.4
-46.669937 , -4.2972317 , -20.386866 , -46.7 , -4.3 , -20.4
-46.66973 , -4.297213 , -20.386778 , -46.7 , -4.3 , -20.4
-46.669533 , -4.297195 , -20.38669 , -46.7 , -4.3 , -20.4
-46.669342 , -4.2971773 , -20.386606 , -46.7 , -4.3 , -20.4
-46.66915 , -4.2971597 , -20.386524 , -46.7 , -4.3 , -20.4
-46.66915 , -4.2971597 , -20.386524 , -46.7 , -4.3 , -20.4
-46.668972 , -4.297143 , -20.386444 , -46.7 , -4.3 , -20.4
-46.668793 , -4.297127 , -20.386368 , -46.7 , -4.3 , -20.4
-46.668793 , -4.297127 , -20.386368 , -46.7 , -4.3 , -20.4
-46.668793 , -4.297127 , -20.386368 , -46.7 , -4.3 , -20.4
-46.668793 , -4.297127 , -20.386368 , -46.7 , -4.3 , -20.4
-46.66862 , -4.297111 , -20.386292 , -46.7 , -4.3 , -20.4
-46.66862 , -4.297111 , -20.386292 , -46.7 , -4.3 , -20.4
-46.668453 , -4.2970953 , -20.386219 , -46.7 , -4.3 , -20.4
-46.66829 , -4.2970805 , -20.386147 , -46.7 , -4.3 , -20.4
-46.668133 , -4.2970657 , -20.386078 , -46.7 , -4.3 , -20.4
-46.66798 , -4.2970514 , -20.386011 , -46.7 , -4.3 , -20.4
-46.667828 , -4.297038 , -20.385946 , -46.7 , -4.3 , -20.4
-46.667828 , -4.297038 , -20.385946 , -46.7 , -4.3 , -20.4
-46.667686 , -4.2970247 , -20.385883 , -46.7 , -4.3 , -20.4
-46.667686 , -4.2970247 , -20.385883 , -46.7 , -4.3 , -20.4
-46.667545 , -4.297012 , -20.385822 , -46.7 , -4.3 , -20.4
-46.667545 , -4.297012 , -20.385822 , -46.7 , -4.3 , -20.4
-46.667545 , -4.297012 , -20.385822 , -46.7 , -4.3 , -20.4
-46.667545 , -4.297012 , -20.385822 , -46.7 , -4.3 , -20.4
-46.667545 , -4.297012 , -20.385822 , -46.7 , -4.3 , -20.4
-46.667408 , -4.296999 , -20.385761 , -46.7 , -4.3 , -20.4
-46.667274 , -4.296987 , -20.385704 , -46.7 , -4.3 , -20.4
-46.667274 , -4.296987 , -20.385704 , -46.7 , -4.3 , -20.4
-46.66715 , -4.296975 , -20.385649 , -46.7 , -4.3 , -20.4
-46.667023 , -4.2969637 , -20.385595 , -46.7 , -4.3 , -20.4
-46.667023 , -4.2969637 , -20.385595 , -46.7 , -4.3 , -20.4
-46.666904 , -4.2969527 , -20.385542 , -46.7 , -4.3 , -20.4
-46.66679 , -4.296942 , -20.38549 , -46.7 , -4.3 , -20.4
-46.66679 , -4.296942 , -20.38549 , -46.7 , -4.3 , -20.4
-46.666676 , -4.2969317 , -20.385443 , -46.7 , -4.3 , -20.4
-46.666676 , -4.2969317 , -20.385443 , -46.7 , -4.3 , -20.4
-46.666676 , -4.2969317 , -20.385443 , -46.7 , -4.3 , -20.4
-46.66657 , -4.2969217 , -20.385395 , -46.7 , -4.3 , -20.4
-46.666462 , -4.296912 , -20.38535 , -46.7 , -4.3 , -20.4
-46.66636 , -4.2969027 , -20.385305 , -46.7 , -4.3 , -20.4
-46.66636 , -4.2969027 , -20.385305 , -46.7 , -4.3 , -20.4
-46.666264 , -4.2968936 , -20.385262 , -46.7 , -4.3 , -20.4
-46.666264 , -4.2968936 , -20.385262 , -46.7 , -4.3 , -20.4
-46.666264 , -4.2968936 , -20.385262 , -46.7 , -4.3 , -20.4
-46.66617 , -4.296885 , -20.38522 , -46.7 , -4.3 , -20.4
-46.666077 , -4.2968764 , -20.38518 , -46.7 , -4.3 , -20.4
-46.666077 , -4.2968764 , -20.38518 , -46.7 , -4.3 , -20.4
-46.666077 , -4.2968764 , -20.38518 , -46.7 , -4.3 , -20.4
-46.66599 , -4.2968683 , -20.385141 , -46.7 , -4.3 , -20.4
-46.66599 , -4.2968683 , -20.385141 , -46.7 , -4.3 , -20.4
-46.66599 , -4.2968683 , -20.385141 , -46.7 , -4.3 , -20.4
-46.66599 , -4.2968683 , -20.385141 , -46.7 , -4.3 , -20.4
-46.66599 , -4.2968683 , -20.385141 , -46.7 , -4.3 , -20.4
-46.66599 , -4.2968683 , -20.385141 , -46.7 , -4.3 , -20.4
-46.665905 , -4.2968607 , -20.385105 , -46.7 , -4.3 , -20.4
-46.665905 , -4.2968607 , -20.385105 , -46.7 , -4.3 , -20.4
-46.665905 , -4.2968607 , -20.385105 , -46.7 , -4.3 , -20.4
-46.66582 , -4.296853 , -20.385069 , -46.7 , -4.3 , -20.4
-46.665745 , -4.296846 , -20.385035 , -46.7 , -4.3 , -20.4
-46.66567 , -4.2968388 , -20.385002 , -46.7 , -4.3 , -20.4
-46.665596 , -4.296832 , -20.38497 , -46.7 , -4.3 , -20.4
-46.665524 , -4.296826 , -20.38494 , -46.7 , -4.3 , -20.4
-46.665524 , -4.296826 , -20.38494 , -46.7 , -4.3 , -20.4
-46.665524 , -4.296826 , -20.38494 , -46.7 , -4.3 , -20.4
-46.66546 , -4.2968197 , -20.38491 , -46.7 , -4.3 , -20.4
-46.665394 , -4.2968135 , -20.384882 , -46.7 , -4.3 , -20.4
-46.665394 , -4.2968135 , -20.384882 , -46.7 , -4.3 , -20.4
-46.665333 , -4.2968082 , -20.384855 , -46.7 , -4.3 , -20.4
-46.665333 , -4.2968082 , -20.384855 , -46.7 , -4.3 , -20.4
-46.665333 , -4.2968082 , -20.384855 , -46.7 , -4.3 , -20.4
-46.665333 , -4.2968082 , -20.384855 , -46.7 , -4.3 , -20.4
-46.665276 , -4.2968025 , -20.38483 , -46.7 , -4.3 , -20.4
-46.665276 , -4.2968025 , -20.38483 , -46.7 , -4.3 , -20.4
-46.66522 , -4.2967973 , -20.384806 , -46.7 , -4.3 , -20.4
-46.66522 , -4.2967973 , -20.384806 , -46.7 , -4.3 , -20.4
-46.66522 , -4.2967973 , -20.384806 , -46.7 , -4.3 , -20.4
-46.665165 , -4.2967925 , -20.384783 , -46.7 , -4.3 , -20.4
-46.66511 , -4.2967877 , -20.38476 , -46.7 , -4.3 , -20.4
-46.66511 , -4.2967877 , -20.38476 , -46.7 , -4.3 , -20.4
-46.665066 , -4.2967834 , -20.384739 , -46.7 , -4.3 , -20.4
-46.66502 , -4.296779 , -20.384718 , -46.7 , -4.3 , -20.4
-46.66502 , -4.296779 , -20.384718 , -46.7 , -4.3 , -20.4
-46.66502 , -4.296779 , -20.384718 , -46.7 , -4.3 , -20.4
-46.664974 , -4.296775 , -20.384699 , -46.7 , -4.3 , -20.4
-46.664932 , -4.296771 , -20.384682 , -46.7 , -4.3 , -20.4
-46.664932 , -4.296771 , -20.384682 , -46.7 , -4.3 , -20.4
-46.664894 , -4.2967677 , -20.384665 , -46.7 , -4.3 , -20.4
-46.664894 , -4.2967677 , -20.384665 , -46.7 , -4.3 , -20.4
-46.664894 , -4.2967677 , -20.384665 , -46.7 , -4.3 , -20.4
-46.664856 , -4.2967644 , -20.384647 , -46.7 , -4.3 , -20.4
-46.664856 , -4.2967644 , -20.384647 , -46.7 , -4.3 , -20.4
-46.66482 , -4.296761 , -20.384632 , -46.7 , -4.3 , -20.4
-46.66482 , -4.296761 , -20.384632 , -46.7 , -4.3 , -20.4
-46.66482 , -4.296761 , -20.384632 , -46.7 , -4.3 , -20.4
-46.664787 , -4.296758 , -20.384619 , -46.7 , -4.3 , -20.4
-46.664757 , -4.2967553 , -20.384605 , -46.7 , -4.3 , -20.4
-46.66473 , -4.2967525 , -20.384592 , -46.7 , -4.3 , -20.4
-46.66473 , -4.2967525 , -20.384592 , -46.7 , -4.3 , -20.4
-46.66473 , -4.2967525 , -20.384592 , -46.7 , -4.3 , -20.4
-46.66473 , -4.2967525 , -20.384592 , -46.7 , -4.3 , -20.4
-46.664703 , -4.29675 , -20.38458 , -46.7 , -4.3 , -20.4
-46.664703 , -4.29675 , -20.38458 , -46.7 , -4.3 , -20.4
-46.664703 , -4.29675 , -20.38458 , -46.7 , -4.3 , -20.4
-46.664677 , -4.2967477 , -20.38457 , -46.7 , -4.3 , -20.4
-46.664677 , -4.2967477 , -20.38457 , -46.7 , -4.3 , -20.4
-46.664654 , -4.296746 , -20.38456 , -46.7 , -4.3 , -20.4
-46.664654 , -4.296746 , -20.38456 , -46.7 , -4.3 , -20.4
-46.664635 , -4.296744 , -20.38455 , -46.7 , -4.3 , -20.4
-46.664616 , -4.296742 , -20.384542 , -46.7 , -4.3 , -20.4
-46.664597 , -4.2967405 , -20.384535 , -46.7 , -4.3 , -20.4
-46.664597 , -4.2967405 , -20.384535 , -46.7 , -4.3 , -20.4
-46.664597 , -4.2967405 , -20.384535 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66458 , -4.296739 , -20.384527 , -46.7 , -4.3 , -20.4
-46.66457 , -4.2967377 , -20.384521 , -46.7 , -4.3 , -20.4
-46.66457 , -4.2967377 , -20.384521 , -46.7 , -4.3 , -20.4
-46.66457 , -4.2967377 , -20.384521 , -46.7 , -4.3 , -20.4
-46.66457 , -4.2967377 , -20.384521 , -46.7 , -4.3 , -20.4
-46.66457 , -4.2967377 , -20.384521 , -46.7 , -4.3 , -20.4
-46.66457 , -4.2967377 , -20.384521 , -46.7 , -4.3 , -20.4
-46.66456 , -4.2967367 , -20.384516 , -46.7 , -4.3 , -20.4
-46.66456 , -4.2967367 , -20.384516 , -46.7 , -4.3 , -20.4
-46.664547 , -4.296736 , -20.384512 , -46.7 , -4.3 , -20.4
-46.66454 , -4.296735 , -20.384508 , -46.7 , -4.3 , -20.4
-46.66453 , -4.2967343 , -20.384504 , -46.7 , -4.3 , -20.4
-46.66453 , -4.2967343 , -20.384504 , -46.7 , -4.3 , -20.4
-46.664524 , -4.296734 , -20.384502 , -46.7 , -4.3 , -20.4
-46.66452 , -4.2967334 , -20.3845 , -46.7 , -4.3 , -20.4
-46.66452 , -4.2967334 , -20.3845 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.384499 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.3845 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.3845 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.3845 , -46.7 , -4.3 , -20.4
-46.664516 , -4.296733 , -20.3845 , -46.7 , -4.3 , -20.4
-46.66452 , -4.2967334 , -20.3845 , -46.7 , -4.3 , -20.4
-46.66452 , -4.2967334 , -20.3845 , -46.7 , -4.3 , -20.4
-46.66452 , -4.2967334 , -20.3845 , -46.7 , -4.3 , -20.4
-46.66452 , -4.2967334 , -20.3845 , -46.7 , -4.3 , -20.4
-46.664524 , -4.296734 , -20.384502 , -46.7 , -4.3 , -20.4
-46.664524 , -4.296734 , -20.384502 , -46.7 , -4.3 , -20.4
-46.66453 , -4.2967343 , -20.384504 , -46.7 , -4.3 , -20.4
-46.664536 , -4.296735 , -20.384508 , -46.7 , -4.3 , -20.4
-46.664547 , -4.296736 , -20.384512 , -46.7 , -4.3 , -20.4
-46.664555 , -4.2967362 , -20.384516 , -46.7 , -4.3 , -20.4
-46.664555 , -4.2967362 , -20.384516 , -46.7 , -4.3 , -20.4
-46.664555 , -4.2967362 , -20.384516 , -46.7 , -4.3 , -20.4
-46.664555 , -4.2967362 , -20.384516 , -46.7 , -4.3 , -20.4
-46.664555 , -4.2967362 , -20.384516 , -46.7 , -4.3 , -20.4
-46.664566 , -4.296737 , -20.38452 , -46.7 , -4.3 , -20.4
-46.664566 , -4.296737 , -20.38452 , -46.7 , -4.3 , -20.4
-46.664566 , -4.296737 , -20.38452 , -46.7 , -4.3 , -20.4
-46.664566 , -4.296737 , -20.38452 , -46.7 , -4.3 , -20.4
-46.664566 , -4.296737 , -20.38452 , -46.7 , -4.3 , -20.4
-46.664566 , -4.296737 , -20.38452 , -46.7 , -4.3 , -20.4
-46.664577 , -4.2967386 , -20.384525 , -46.7 , -4.3 , -20.4
-46.66459 , -4.2967396 , -20.384531 , -46.7 , -4.3 , -20.4
-46.664604 , -4.296741 , -20.384537 , -46.7 , -4.3 , -20.4
-46.664604 , -4.296741 , -20.384537 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.66462 , -4.2967424 , -20.384542 , -46.7 , -4.3 , -20.4
-46.664635 , -4.296744 , -20.38455 , -46.7 , -4.3 , -20.4
-46.66465 , -4.2967453 , -20.384558 , -46.7 , -4.3 , -20.4
-46.66467 , -4.2967467 , -20.384565 , -46.7 , -4.3 , -20.4
-46.66467 , -4.2967467 , -20.384565 , -46.7 , -4.3 , -20.4
-46.66467 , -4.2967467 , -20.384565 , -46.7 , -4.3 , -20.4
-46.66467 , -4.2967467 , -20.384565 , -46.7 , -4.3 , -20.4
-46.66467 , -4.2967467 , -20.384565 , -46.7 , -4.3 , -20.4
-46.66467 , -4.2967467 , -20.384565 , -46.7 , -4.3 , -20.4
-46.66469 , -4.2967486 , -20.384573 , -46.7 , -4.3 , -20.4
-46.664707 , -4.2967505 , -20.384583 , -46.7 , -4.3 , -20.4
-46.664726 , -4.2967525 , -20.384592 , -46.7 , -4.3 , -20.4
-46.664726 , -4.2967525 , -20.384592 , -46.7 , -4.3 , -20.4
-46.66475 , -4.2967544 , -20.384602 , -46.7 , -4.3 , -20.4
-46.66475 , -4.2967544 , -20.384602 , -46.7 , -4.3 , -20.4
-46.66475 , -4.2967544 , -20.384602 , -46.7 , -4.3 , -20.4
-46.664772 , -4.2967563 , -20.384611 , -46.7 , -4.3 , -20.4
-46.664795 , -4.2967587 , -20.38462 , -46.7 , -4.3 , -20.4
-46.66482 , -4.296761 , -20.384632 , -46.7 , -4.3 , -20.4
-46.664845 , -4.2967634 , -20.384644 , -46.7 , -4.3 , -20.4
-46.664845 , -4.2967634 , -20.384644 , -46.7 , -4.3 , -20.4
-46.66487 , -4.296766 , -20.384655 , -46.7 , -4.3 , -20.4
-46.664898 , -4.296768 , -20.384666 , -46.7 , -4.3 , -20.4
-46.664898 , -4.296768 , -20.384666 , -46.7 , -4.3 , -20.4
-46.664925 , -4.2967706 , -20.384678 , -46.7 , -4.3 , -20.4
-46.664955 , -4.2967734 , -20.38469 , -46.7 , -4.3 , -20.4
-46.66498 , -4.296776 , -20.384703 , -46.7 , -4.3 , -20.4
-46.66498 , -4.296776 , -20.384703 , -46.7 , -4.3 , -20.4
-46.66498 , -4.296776 , -20.384703 , -46.7 , -4.3 , -20.4
-46.66498 , -4.296776 , -20.384703 , -46.7 , -4.3 , -20.4
-46.66498 , -4.296776 , -20.384703 , -46.7 , -4.3 , -20.4
-46.665012 , -4.2967787 , -20.384716 , -46.7 , -4.3 , -20.4
-46.665012 , -4.2967787 , -20.384716 , -46.7 , -4.3 , -20.4
-46.665043 , -4.2967815 , -20.38473 , -46.7 , -4.3 , -20.4
-46.665073 , -4.2967844 , -20.384743 , -46.7 , -4.3 , -20.4
-46.665108 , -4.2967873 , -20.384756 , -46.7 , -4.3 , -20.4
-46.665108 , -4.2967873 , -20.384756 , -46.7 , -4.3 , -20.4
-46.665108 , -4.2967873 , -20.384756 , -46.7 , -4.3 , -20.4
-46.665108 , -4.2967873 , -20.384756 , -46.7 , -4.3 , -20.4
-46.665108 , -4.2967873 , -20.384756 , -46.7 , -4.3 , -20.4
-46.66514 , -4.29679 , -20.384771 , -46.7 , -4.3 , -20.4
-46.665173 , -4.2967935 , -20.384785 , -46.6 , -4.2 , -20.4
-46.636497 , -4.268088 , -20.3848 , -46.8 , -4.2 , -22.0
-46.636497 , -4.268088 , -20.3848 , -46.8 , -4.2 , -22.0
-46.672962 , -4.247107 , -20.844143 , -46.7 , -4.5 , -22.7
-46.67093 , -4.3179026 , -21.380846 , -45.1 , -4.4 , -15.6
-46.21014 , -4.3409576 , -19.73483 , -45.4 , -4.7 , -17.9
-45.95946 , -4.4439225 , -19.19167 , -45.2 , -5.0 , -18.0
-45.71896 , -4.6052885 , -18.823555 , -42.4 , -4.7 , -5.4
-44.739635 , -4.6370797 , -14.93799 , -42.9 , -5.0 , -10.4
-44.739635 , -4.6370797 , -14.93799 , -42.9 , -5.0 , -10.4
-44.167614 , -4.7463446 , -13.533572 , -42.1 , -5.6 , -10.5
-43.52042 , -4.9983397 , -12.537288 , -40.5 , -5.8 , -5.6
-42.58881 , -5.2398157 , -10.404523 , -39.9 , -6.0 , -5.7
-41.736526 , -5.4735312 , -8.876491 , -39.2 , -6.3 , -5.2
-40.913776 , -5.7302103 , -7.6188364 , -37.8 , -6.6 , -0.9
-39.911926 , -6.0036106 , -5.4685354 , -35.4 , -6.6 , 8.3
-39.911926 , -6.0036106 , -5.4685354 , -35.4 , -6.6 , 8.3
-38.492374 , -6.203059 , -1.2597314 , -32.3 , -7.1 , 17.1
-36.566875 , -6.491886 , 4.338301 , -31.6 , -7.5 , 16.3
-36.566875 , -6.491886 , 4.338301 , -31.6 , -7.5 , 16.3
-36.566875 , -6.491886 , 4.338301 , -31.6 , -7.5 , 16.3
-36.566875 , -6.491886 , 4.338301 , -31.6 , -7.5 , 16.3
-34.96076 , -6.817291 , 8.19537 , -27.1 , -8.9 , 19.9
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-32.498016 , -7.456353 , 12.041183 , -26.2 , -9.3 , 19.3
-30.442741 , -8.037598 , 14.672397 , -1.8 , -13.3 , 29.2
-30.442741 , -8.037598 , 14.672397 , -1.8 , -13.3 , 29.2
-21.941772 , -9.609558 , 19.4282 , 0.8 , -13.7 , 33.1
-21.941772 , -9.609558 , 19.4282 , 0.8 , -13.7 , 33.1
-21.941772 , -9.609558 , 19.4282 , 0.8 , -13.7 , 33.1
-21.941772 , -9.609558 , 19.4282 , 0.8 , -13.7 , 33.1
-14.986232 , -10.872369 , 24.014402 , 5.8 , -14.8 , 36.9
-14.986232 , -10.872369 , 24.014402 , 5.8 , -14.8 , 36.9
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-8.473923 , -12.109659 , 28.446714 , 7.9 , -15.0 , 43.6
-3.1196978 , -13.069681 , 33.597603 , 17.4 , -17.4 , 41.9
