x,y,z,xx,yy,zz
-3.1196978 , -13.069681 , 33.597603 , 17.4 , -17.4 , 41.9
3.5098567 , -14.458036 , 36.86211 , 19.4 , -17.8 , 41.7
8.917995 , -15.585306 , 39.176968 , 20.3 , -18.0 , 41.9
13.115994 , -16.463987 , 40.911774 , 21.6 , -18.5 , 38.7
13.115994 , -16.463987 , 40.911774 , 21.6 , -18.5 , 38.7
16.542904 , -17.24677 , 41.246532 , 23.5 , -18.8 , 38.6
19.577396 , -17.901869 , 41.447235 , 24.8 , -19.2 , 35.9
22.152155 , -18.492153 , 40.804054 , 24.7 , -18.7 , 42.2
23.988562 , -18.776688 , 42.12665 , 26.3 , -19.6 , 35.6
25.772593 , -19.239328 , 41.18512 , 26.4 , -19.1 , 39.8
27.0877 , -19.430433 , 41.687305 , 27.9 , -20.0 , 33.9
28.461515 , -19.824675 , 40.347366 , 28.4 , -20.0 , 34.0
29.591228 , -20.109175 , 39.382534 , 29.4 , -20.3 , 30.9
30.685867 , -20.39948 , 37.774376 , 29.9 , -20.2 , 31.1
31.611378 , -20.579247 , 36.643265 , 30.9 , -20.6 , 27.2
32.55669 , -20.821638 , 34.685226 , 30.9 , -20.3 , 29.7
33.2296 , -20.90899 , 33.959408 , 32.3 , -21.0 , 23.0
34.105064 , -21.169897 , 31.495619 , 32.6 , -21.0 , 22.3
34.813103 , -21.356876 , 29.483187 , 33.9 , -21.6 , 15.9
35.685677 , -21.66193 , 26.16633 , 34.3 , -21.7 , 14.2
36.420406 , -21.90986 , 23.245071 , 35.9 , -22.5 , 6.0
37.398663 , -22.316814 , 18.749409 , 36.2 , -22.5 , 5.0
38.182064 , -22.610502 , 15.169358 , 36.9 , -22.8 , 1.0
38.937782 , -22.907402 , 11.399375 , 37.8 , -23.3 , -3.4
39.730698 , -23.263996 , 7.3769383 , 37.2 , -22.9 , 0.6
40.120586 , -23.406034 , 5.580669 , 37.9 , -23.3 , -3.2
40.58884 , -23.620682 , 3.1753914 , 38.2 , -23.5 , -5.0
40.999805 , -23.831057 , 0.8992001 , 38.3 , -23.5 , -4.6
41.31167 , -23.98094 , -0.6508835 , 39.1 , -24.1 , -8.8
41.752033 , -24.258709 , -2.988986 , 38.4 , -23.8 , -4.9
41.856266 , -24.371828 , -3.579337 , 40.3 , -25.1 , -15.0
42.460686 , -24.823498 , -6.9070306 , 38.5 , -24.1 , -3.9
42.36972 , -24.862974 , -6.1548696 , 38.7 , -24.4 , -3.7
42.34419 , -24.973953 , -5.545912 , 40.8 , -25.8 , -14.7
42.911705 , -25.452734 , -8.254116 , 41.0 , -26.3 , -14.6
43.368034 , -25.942263 , -10.203644 , 40.7 , -26.3 , -10.9
43.599792 , -26.296173 , -10.5654 , 40.9 , -26.8 , -10.7
43.81091 , -26.694273 , -10.769851 , 41.7 , -27.7 , -14.1
44.1792 , -27.239353 , -11.8917 , 40.6 , -27.4 , -6.4
44.11767 , -27.547674 , -10.500786 , 40.5 , -27.7 , -3.8
44.028877 , -27.854916 , -8.735496 , 40.7 , -28.4 , -3.7
44.00645 , -28.276058 , -7.413941 , 39.9 , -28.1 , 3.2
44.00645 , -28.276058 , -7.413941 , 39.9 , -28.1 , 3.2
43.74603 , -28.493662 , -4.46723 , 41.5 , -30.5 , -2.2
44.000114 , -29.336706 , -3.8602614 , 39.8 , -29.9 , 8.8
43.68427 , -29.776632 , -0.26147392 , 40.2 , -30.9 , 7.9
43.554176 , -30.38054 , 2.11156 , 39.7 , -31.2 , 12.4
43.30209 , -30.90353 , 5.1360736 , 39.8 , -31.8 , 13.7
43.30209 , -30.90353 , 5.1360736 , 39.8 , -31.8 , 13.7
43.133133 , -31.453295 , 7.718519 , 38.6 , -32.2 , 22.2
42.65246 , -31.965208 , 12.041555 , 37.9 , -32.3 , 26.8
42.08756 , -32.363346 , 16.517876 , 38.1 , -33.0 , 27.1
41.719498 , -32.850292 , 19.872091 , 37.3 , -33.1 , 31.7
41.208942 , -33.23008 , 23.637844 , 36.5 , -32.9 , 36.7
40.594524 , -33.445457 , 27.818228 , 36.3 , -33.3 , 38.1
40.07656 , -33.712666 , 31.268505 , 36.8 , -34.4 , 35.5
39.83015 , -34.218475 , 33.037167 , 36.3 , -34.5 , 38.7
39.495846 , -34.61198 , 35.238747 , 35.9 , -34.7 , 40.4
39.126205 , -34.952003 , 37.32634 , 35.1 , -34.4 , 44.3
38.616318 , -35.109547 , 39.960884 , 35.2 , -35.2 , 42.6
38.262215 , -35.44906 , 41.389256 , 33.9 , -34.5 , 47.8
37.620914 , -35.491573 , 43.913597 , 34.0 , -35.1 , 46.3
37.171303 , -35.68968 , 45.317963 , 34.4 , -36.0 , 42.6
36.948154 , -36.08759 , 45.272423 , 33.0 , -35.0 , 47.6
36.37477 , -36.08687 , 46.66101 , 33.7 , -36.2 , 42.5
36.14762 , -36.425426 , 46.202606 , 33.1 , -36.2 , 42.5
35.801167 , -36.66805 , 45.855972 , 32.7 , -36.0 , 42.3
35.425045 , -36.783195 , 45.534016 , 32.8 , -36.7 , 38.5
35.17079 , -37.06317 , 44.19837 , 32.6 , -37.0 , 35.6
34.919857 , -37.349007 , 42.380035 , 31.8 , -36.4 , 37.3
34.499546 , -37.381134 , 41.528053 , 32.1 , -37.2 , 31.1
34.27094 , -37.629124 , 39.118523 , 32.1 , -37.5 , 26.9
34.0967 , -37.891636 , 36.1442 , 32.1 , -37.9 , 22.6
33.96237 , -38.19344 , 32.7292 , 31.8 , -38.1 , 18.3
33.771393 , -38.466633 , 28.993048 , 31.1 , -37.6 , 18.5
33.424488 , -38.518253 , 26.313108 , 30.8 , -37.6 , 14.7
33.078423 , -38.551235 , 23.259823 , 31.5 , -38.9 , 4.2
33.019806 , -38.943275 , 18.01405 , 30.8 , -38.5 , 3.9
32.770214 , -39.11056 , 14.090189 , 30.4 , -38.3 , 1.2
32.467133 , -39.170856 , 10.446222 , 30.1 , -38.3 , -2.3
32.153778 , -39.210297 , 6.778684 , 29.6 , -38.2 , -5.0
31.775766 , -39.205887 , 3.3242452 , 29.4 , -38.1 , -8.4
31.436657 , -39.169483 , -0.17402749 , 28.5 , -37.4 , -7.5
30.92555 , -38.937805 , -2.4709802 , 28.8 , -38.1 , -13.8
30.632824 , -38.964714 , -5.9524145 , 29.0 , -38.8 , -22.1
30.471287 , -39.180775 , -10.872255 , 28.3 , -38.0 , -20.0
30.14787 , -39.10526 , -13.8619995 , 27.1 , -36.8 , -14.5
30.14787 , -39.10526 , -13.8619995 , 27.1 , -36.8 , -14.5
29.562946 , -38.70199 , -14.465207 , 26.8 , -37.0 , -20.5
29.044968 , -38.460445 , -16.61897 , 26.1 , -36.4 , -17.3
28.461523 , -38.108036 , -17.26949 , 25.6 , -36.1 , -17.4
27.887753 , -37.76069 , -17.766418 , 25.2 , -35.8 , -16.3
27.349937 , -37.4172 , -17.80712 , 25.1 , -35.9 , -17.5
26.924599 , -37.191315 , -18.173428 , 24.8 , -35.6 , -16.4
26.524366 , -36.936916 , -18.11874 , 24.1 , -34.9 , -12.4
26.028034 , -36.54717 , -16.925297 , 24.0 , -35.1 , -13.9
25.633554 , -36.31651 , -16.475681 , 23.5 , -34.6 , -11.0
25.199087 , -36.00171 , -15.30937 , 23.2 , -34.4 , -10.4
24.79286 , -35.71148 , -14.278487 , 23.1 , -34.5 , -11.7
24.464746 , -35.525307 , -13.89147 , 22.2 , -33.5 , -5.0
23.964647 , -35.10012 , -11.683107 , 22.1 , -33.6 , -6.1
23.568197 , -34.81551 , -10.378641 , 21.4 , -32.9 , -1.5
23.075762 , -34.404587 , -8.102321 , 21.1 , -32.8 , -0.8
22.627924 , -34.073368 , -6.2335377 , 20.8 , -32.6 , -0.7
22.21285 , -33.771908 , -4.835273 , 19.8 , -31.4 , 8.0
21.621313 , -33.2058 , -1.3173802 , 19.4 , -31.1 , 9.1
21.07284 , -32.704224 , 1.5718597 , 19.1 , -31.0 , 9.6
20.584686 , -32.307316 , 3.8286412 , 18.5 , -30.1 , 14.1
20.054844 , -31.757864 , 6.7683544 , 18.0 , -29.5 , 17.1
19.52333 , -31.182999 , 9.776854 , 17.2 , -28.6 , 21.7
18.90481 , -30.503777 , 13.293225 , 16.8 , -28.1 , 24.5
18.337448 , -29.863058 , 16.664293 , 16.7 , -28.3 , 21.0
17.89362 , -29.451237 , 18.123226 , 15.6 , -26.4 , 32.2
17.253754 , -28.605276 , 22.39509 , 15.6 , -26.8 , 27.6
16.785864 , -28.10104 , 24.196125 , 14.6 , -25.1 , 36.8
16.157373 , -27.245201 , 28.143526 , 14.8 , -25.4 , 31.4
15.7554035 , -26.705473 , 29.476688 , 14.4 , -24.8 , 32.2
15.347296 , -26.139217 , 30.67412 , 14.4 , -25.0 , 27.8
15.0494 , -25.782902 , 30.282362 , 13.7 , -23.8 , 31.8
14.631639 , -25.179129 , 31.135143 , 13.4 , -23.2 , 31.9
14.240923 , -24.566452 , 31.78061 , 13.3 , -23.1 , 28.3
13.927379 , -24.090658 , 31.214453 , 12.9 , -22.5 , 28.1
13.5844 , -23.57185 , 30.736559 , 12.5 , -21.8 , 28.0
13.219982 , -22.99307 , 30.35209 , 12.2 , -21.2 , 27.2
12.868618 , -22.39923 , 29.835629 , 12.3 , -21.2 , 20.2
12.641467 , -21.966396 , 27.44685 , 11.9 , -20.5 , 20.1
12.361964 , -21.450884 , 25.66624 , 11.7 , -20.1 , 16.7
12.101531 , -20.960968 , 23.385653 , 11.7 , -19.9 , 10.5
11.912384 , -20.54717 , 19.938116 , 11.2 , -19.1 , 11.5
11.632177 , -20.01726 , 17.700682 , 11.0 , -18.4 , 10.5
11.371372 , -19.431204 , 15.775929 , 10.6 , -18.2 , 5.8
11.067519 , -18.947447 , 13.020586 , 10.6 , -17.6 , 1.8
10.846824 , -18.424025 , 9.859178 , 10.0 , -16.8 , 5.8
10.515117 , -17.814423 , 8.693185 , 9.9 , -16.5 , 1.1
10.245516 , -17.285154 , 6.494753 , 9.7 , -16.1 , -4.2
9.992738 , -16.786097 , 3.370105 , 9.4 , -15.6 , -4.1
9.723664 , -16.28059 , 1.1156969 , 9.0 , -14.7 , -0.8
9.414083 , -15.655899 , 0.41479832 , 8.9 , -14.7 , -7.8
9.160862 , -15.2019615 , -2.100003 , 8.6 , -13.9 , -4.7
9.160862 , -15.2019615 , -2.100003 , 8.6 , -13.9 , -4.7
8.891616 , -14.643842 , -3.047806 , 8.2 , -13.2 , -9.4
8.582058 , -14.038289 , -5.0835037 , 7.8 , -12.4 , -5.3
8.243078 , -13.369533 , -5.393848 , 7.6 , -11.9 , -4.9
7.9399285 , -12.740616 , -5.5021815 , 7.5 , -11.7 , -8.0
7.691673 , -12.226878 , -6.465223 , 7.3 , -11.3 , -9.5
7.4549565 , -11.740175 , -7.5948334 , 6.9 , -10.6 , -4.9
7.1694326 , -11.187407 , -7.099004 , 6.9 , -10.5 , -10.8
6.9628205 , -10.758258 , -8.421859 , 6.8 , -10.1 , -9.6
6.7852983 , -10.333653 , -9.040992 , 6.3 , -9.3 , -0.2
6.514509 , -9.797879 , -6.7970815 , 6.3 , -8.9 , -0.9
6.3187494 , -9.295452 , -5.352693 , 6.0 , -8.4 , 0.3
6.091962 , -8.788854 , -3.9493134 , 6.0 , -8.1 , 0.3
5.928424 , -8.336558 , -2.9200194 , 5.9 , -7.7 , 0.1
5.7825108 , -7.8953986 , -2.22189 , 5.9 , -7.3 , 0.6
5.6781263 , -7.4624395 , -1.5657089 , 5.6 , -6.8 , 6.0
5.5181937 , -7.0068974 , 0.46275926 , 5.6 , -6.3 , 9.8
5.403558 , -6.534901 , 3.0359395 , 5.6 , -6.0 , 10.2
5.322041 , -6.108209 , 5.0330777 , 5.6 , -5.6 , 9.5
5.2647285 , -5.686062 , 6.293415 , 5.2 , -5.0 , 18.0
5.1105547 , -5.210016 , 9.649041 , 5.2 , -4.6 , 21.6
5.0000973 , -4.7518888 , 13.132814 , 5.2 , -4.3 , 18.4
4.9216022 , -4.335557 , 14.762177 , 5.1 , -3.8 , 25.6
4.8378315 , -3.8925638 , 18.013031 , 5.1 , -3.3 , 28.9
4.778825 , -3.4301257 , 21.33201 , 5.3 , -3.1 , 22.3
4.795175 , -3.0394251 , 21.865189 , 5.4 , -2.7 , 25.0
4.8379574 , -2.6439514 , 23.02405 , 5.4 , -2.3 , 25.0
4.871389 , -2.2450228 , 23.867088 , 5.1 , -1.9 , 34.2
4.8120403 , -1.8436037 , 27.113237 , 5.2 , -1.4 , 36.3
4.799359 , -1.411767 , 30.082935 , 5.4 , -1.1 , 30.2
4.849406 , -1.0149958 , 30.501884 , 5.1 , -0.7 , 39.9
4.8021173 , -0.6152681 , 33.579403 , 5.3 , -0.3 , 36.2
4.8267913 , -0.21341228 , 34.76362 , 5.5 , 0.0 , 31.9
4.9040494 , 0.16133444 , 34.391323 , 5.5 , 0.4 , 31.9
4.962446 , 0.5448627 , 34.112167 , 5.6 , 0.7 , 28.4
5.035634 , 0.90615386 , 32.899227 , 5.5 , 1.1 , 29.9
5.062328 , 1.2797933 , 32.43542 , 5.6 , 1.4 , 25.8
5.1122465 , 1.6338079 , 30.916363 , 5.7 , 1.8 , 24.5
5.179106 , 2.0020833 , 29.427797 , 5.8 , 2.1 , 22.0
5.2583084 , 2.3521354 , 27.618477 , 5.9 , 2.6 , 17.4
5.3464875 , 2.7461035 , 24.973969 , 6.0 , 2.9 , 13.2
5.4411807 , 3.114899 , 21.834045 , 5.9 , 3.3 , 14.1
5.483328 , 3.4938939 , 19.792847 , 6.0 , 3.7 , 10.1
5.5442715 , 3.8803241 , 17.15292 , 6.0 , 4.0 , 8.4
5.5902905 , 4.2435374 , 14.734386 , 6.2 , 4.4 , 0.0
5.6826167 , 4.618383 , 10.5603695 , 6.2 , 4.9 , -4.8
5.7515016 , 5.0303407 , 6.134406 , 6.2 , 5.1 , -4.8
5.8032036 , 5.383524 , 2.899547 , 6.1 , 5.3 , -4.0
5.813678 , 5.693712 , 0.7655918 , 6.1 , 5.6 , -9.8
5.8226066 , 6.001085 , -2.4521317 , 6.2 , 6.2 , -15.1
5.8590097 , 6.392277 , -6.318395 , 6.0 , 6.3 , -10.9
5.829595 , 6.7016063 , -7.9383955 , 5.9 , 6.7 , -15.1
5.780665 , 7.0369487 , -10.32 , 6.0 , 7.0 , -20.5
5.7747097 , 7.3626795 , -13.601468 , 5.7 , 7.0 , -10.5
5.685661 , 7.595499 , -13.1318245 , 5.9 , 7.5 , -20.1
5.6789813 , 7.9035215 , -15.52991 , 5.5 , 7.4 , -10.0
5.560768 , 8.094787 , -14.385379 , 5.5 , 7.5 , -10.3
5.4755077 , 8.257951 , -13.627656 , 5.4 , 7.9 , -16.0
5.385725 , 8.486479 , -14.698828 , 5.5 , 8.0 , -15.2
5.3498898 , 8.676951 , -15.246638 , 5.3 , 8.1 , -10.0
5.2676234 , 8.839626 , -14.152229 , 5.2 , 8.2 , -9.4
5.2676234 , 8.839626 , -14.152229 , 5.2 , 8.2 , -9.4
5.180032 , 8.982011 , -13.174018 , 5.2 , 8.5 , -8.9
5.117174 , 9.166846 , -12.309771 , 5.0 , 8.4 , -5.1
5.0151563 , 9.268262 , -10.58463 , 5.1 , 8.7 , -9.4
4.97038 , 9.423221 , -10.5489645 , 4.8 , 8.6 , -5.6
4.852965 , 9.502879 , -9.430413 , 4.8 , 8.8 , -3.9
4.768313 , 9.613397 , -8.121439 , 4.8 , 8.8 , -4.7
4.707623 , 9.689286 , -7.389201 , 4.7 , 8.9 , -3.4
4.635832 , 9.76853 , -6.4779196 , 4.6 , 8.8 , 0.1
4.555924 , 9.793038 , -4.806347 , 4.4 , 8.7 , 5.5
4.4414616 , 9.777591 , -2.0355115 , 4.3 , 8.9 , 5.5
4.330364 , 9.818866 , -0.007173516 , 4.2 , 8.9 , 9.4
4.221739 , 9.844442 , 2.5938144 , 4.0 , 8.8 , 13.6
4.086312 , 9.829983 , 5.698679 , 3.9 , 9.0 , 13.9
3.9599228 , 9.872183 , 8.054946 , 3.8 , 9.0 , 18.0
3.8401587 , 9.898635 , 10.950697 , 3.8 , 9.2 , 18.1
3.7538714 , 9.970873 , 13.095372 , 3.8 , 9.1 , 21.7
3.6920683 , 9.990783 , 15.691921 , 3.6 , 9.4 , 22.4
3.5909276 , 10.086965 , 17.788265 , 3.6 , 9.6 , 22.4
3.5182662 , 10.210345 , 19.317953 , 3.5 , 9.3 , 32.3
3.4378119 , 10.210551 , 23.266151 , 3.5 , 9.7 , 29.4
3.3802786 , 10.321079 , 25.318724 , 3.6 , 9.9 , 29.6
3.3681204 , 10.455081 , 26.871752 , 3.6 , 10.1 , 29.6
3.3605087 , 10.606274 , 28.001896 , 3.5 , 9.9 , 36.3
3.3275855 , 10.655589 , 30.739962 , 3.5 , 10.3 , 32.3
3.3047595 , 10.802159 , 31.59111 , 3.6 , 10.3 , 36.3
3.3179212 , 10.905401 , 33.351658 , 3.6 , 10.5 , 33.2
3.328759 , 11.034226 , 33.74503 , 3.6 , 10.9 , 29.8
3.3378754 , 11.239019 , 33.052776 , 3.7 , 10.8 , 32.4
3.3743281 , 11.356287 , 33.28393 , 3.8 , 11.3 , 26.2
3.4307423 , 11.581277 , 31.672153 , 3.8 , 11.2 , 29.5
3.473104 , 11.713342 , 31.431768 , 3.8 , 11.3 , 29.9
3.5051603 , 11.834709 , 31.364548 , 3.8 , 11.8 , 22.2
3.5296543 , 12.062744 , 29.106201 , 3.9 , 11.9 , 21.8
3.5772104 , 12.254316 , 27.335188 , 4.0 , 12.2 , 18.5
3.6416016 , 12.476461 , 25.091278 , 4.1 , 12.6 , 10.5
3.7182698 , 12.7495775 , 21.157345 , 4.1 , 12.5 , 14.2
3.775265 , 12.916877 , 19.336605 , 4.2 , 12.7 , 10.4
3.8464575 , 13.092653 , 16.915653 , 4.3 , 13.2 , 5.6
3.9279985 , 13.360483 , 13.77034 , 4.3 , 13.5 , 0.3
3.9884565 , 13.638386 , 9.953146 , 4.3 , 13.5 , 0.7
4.0334673 , 13.837797 , 7.276669 , 4.4 , 13.9 , -3.7
4.0957704 , 14.094268 , 4.0616517 , 4.4 , 14.3 , -8.8
4.1420755 , 14.392454 , 0.25339073 , 4.4 , 14.5 , -9.5
4.176658 , 14.6638975 , -2.7287009 , 4.4 , 15.0 , -14.7
4.2026463 , 15.001609 , -6.3934383 , 4.4 , 15.1 , -13.9
4.222332 , 15.273296 , -8.83967 , 4.5 , 15.5 , -20.2
4.2660046 , 15.582527 , -12.42572 , 4.4 , 15.3 , -12.4
4.2699714 , 15.747514 , -12.810073 , 4.5 , 15.6 , -15.1
4.3021145 , 15.950096 , -13.857353 , 4.6 , 16.1 , -20.2
4.354844 , 16.237398 , -16.075903 , 4.5 , 16.2 , -18.7
4.36538 , 16.472193 , -17.26211 , 4.5 , 16.5 , -19.6
4.37366 , 16.725805 , -18.37984 , 4.7 , 16.7 , -19.6
4.437501 , 16.964563 , -19.189804 , 4.8 , 17.0 , -19.0
4.5133348 , 17.221064 , -19.602934 , 4.9 , 17.3 , -20.4
4.597909 , 17.49053 , -20.298084 , 4.9 , 17.4 , -19.5
4.660233 , 17.712244 , -20.541359 , 4.9 , 17.8 , -19.3
4.7062616 , 17.98487 , -20.654512 , 4.9 , 17.7 , -15.1
4.7403536 , 18.151669 , -19.528202 , 4.9 , 18.0 , -15.0
4.7657003 , 18.355526 , -18.668928 , 5.2 , 18.7 , -20.0
4.8704667 , 18.700933 , -19.46436 , 5.2 , 18.6 , -14.4
4.9474473 , 18.920942 , -18.437143 , 5.3 , 18.9 , -14.6
5.032691 , 19.163689 , -17.736784 , 5.4 , 19.0 , -12.9
5.1239486 , 19.36584 , -16.732172 , 5.3 , 18.9 , -7.9
5.1623564 , 19.481098 , -14.561359 , 5.5 , 19.0 , -3.4
5.247926 , 19.590057 , -11.681462 , 5.5 , 18.9 , 0.6
5.3107405 , 19.637228 , -8.42694 , 5.6 , 19.0 , 3.2
5.385501 , 19.696478 , -5.2999372 , 5.6 , 19.1 , 4.9
5.440366 , 19.764605 , -2.5245667 , 5.8 , 19.4 , 6.1
5.537878 , 19.89648 , -0.15017426 , 5.9 , 19.7 , 7.3
5.63794 , 20.074997 , 1.9303148 , 6.2 , 20.2 , 6.8
5.7970505 , 20.344845 , 3.3089736 , 6.2 , 20.2 , 10.0
5.9134765 , 20.53843 , 5.232469 , 6.2 , 20.1 , 15.4
5.9986544 , 20.647646 , 8.183209 , 6.4 , 20.5 , 15.5
6.11817 , 20.838226 , 10.36821 , 6.5 , 20.6 , 18.4
6.2341566 , 21.002495 , 12.793637 , 6.5 , 20.4 , 23.8
6.3189254 , 21.061716 , 16.109398 , 6.6 , 20.4 , 26.4
6.4094477 , 21.101372 , 19.274406 , 6.8 , 21.0 , 23.8
6.5327597 , 21.298399 , 20.84087 , 6.6 , 20.6 , 31.0
6.5655956 , 21.32446 , 24.041315 , 6.9 , 21.3 , 26.9
6.6752872 , 21.540201 , 25.203468 , 7.0 , 21.4 , 27.8
6.783944 , 21.723019 , 26.305075 , 6.9 , 21.0 , 33.9
6.834607 , 21.738743 , 28.849642 , 7.4 , 22.3 , 23.6
7.014477 , 22.118605 , 27.757662 , 7.4 , 22.5 , 23.6
7.1457644 , 22.450052 , 26.953005 , 7.4 , 22.3 , 26.5
7.2414927 , 22.631647 , 27.188293 , 7.4 , 22.7 , 23.6
7.3111954 , 22.875288 , 26.525076 , 7.7 , 23.2 , 20.5
7.4476624 , 23.192892 , 25.147861 , 7.8 , 23.2 , 20.3
7.575714 , 23.421537 , 24.078485 , 7.8 , 23.7 , 15.8
7.6689777 , 23.72814 , 22.004654 , 7.8 , 23.6 , 16.8
7.7367826 , 23.920105 , 20.7701 , 7.8 , 23.7 , 15.5
7.785957 , 24.085447 , 19.491825 , 7.9 , 24.1 , 11.3
7.850103 , 24.317142 , 17.352509 , 8.0 , 24.1 , 10.6
7.925186 , 24.482944 , 15.585256 , 8.2 , 25.1 , 2.5
8.036857 , 24.886593 , 11.974039 , 8.2 , 25.1 , 1.7
8.036857 , 24.886593 , 11.974039 , 8.2 , 25.1 , 1.7
8.118053 , 25.178099 , 9.103345 , 8.0 , 25.1 , 1.6
8.119747 , 25.387577 , 6.975198 , 8.2 , 26.1 , -8.1
8.177716 , 25.823088 , 2.6448834 , 7.7 , 24.9 , 2.2
8.076618 , 25.794594 , 2.4256508 , 8.1 , 26.8 , -13.4
8.116646 , 26.313494 , -2.1949313 , 8.2 , 28.0 , -23.2
8.1740675 , 27.0324 , -8.374028 , 7.8 , 26.9 , -13.2
8.101195 , 27.239605 , -10.028207 , 7.8 , 27.0 , -13.9
8.047473 , 27.41583 , -11.433292 , 7.7 , 27.7 , -18.8
7.979175 , 27.741014 , -13.857134 , 7.6 , 27.9 , -19.2
7.9002433 , 28.0321 , -15.738375 , 7.5 , 27.9 , -18.8
7.8135624 , 28.241034 , -16.993595 , 7.4 , 28.1 , -19.2
