x,y,z,xx,yy,zz
7.7212443 , 28.447094 , -18.01957 , 7.2 , 28.3 , -19.2
7.5962343 , 28.651058 , -18.763323 , 7.1 , 28.4 , -18.7
7.475956 , 28.824898 , -19.157593 , 6.9 , 28.6 , -17.6
7.3305755 , 29.00532 , -19.124693 , 6.9 , 28.8 , -18.0
7.224079 , 29.190567 , -19.208511 , 6.7 , 28.9 , -17.0
7.0888524 , 29.350756 , -18.97738 , 6.6 , 29.3 , -17.9
6.961254 , 29.578432 , -19.059471 , 6.5 , 29.6 , -18.5
6.83927 , 29.826862 , -19.284899 , 6.1 , 29.2 , -12.7
6.635631 , 29.890272 , -17.784882 , 5.9 , 28.7 , -6.9
6.429532 , 29.789825 , -15.023585 , 5.8 , 29.1 , -8.3
6.2502885 , 29.827023 , -13.39984 , 5.5 , 28.7 , -3.1
6.2502885 , 29.827023 , -13.39984 , 5.5 , 28.7 , -3.1
6.033535 , 29.736145 , -10.721028 , 5.5 , 29.8 , -7.3
5.875202 , 29.980654 , -9.959645 , 5.2 , 29.7 , -6.0
5.673839 , 30.127245 , -9.027845 , 4.8 , 28.9 , 2.8
5.4124627 , 30.002068 , -5.826933 , 4.7 , 29.7 , -1.4
5.1930585 , 30.135796 , -4.685201 , 4.3 , 28.8 , 6.9
4.9186115 , 29.972725 , -1.4750419 , 4.1 , 28.8 , 8.9
4.661175 , 29.850084 , 1.4452254 , 3.8 , 28.3 , 15.0
4.387644 , 29.61411 , 5.3251486 , 3.6 , 28.9 , 12.1
4.1310062 , 29.609936 , 7.3321195 , 3.5 , 28.7 , 15.6
3.9153793 , 29.546555 , 9.799056 , 3.2 , 28.6 , 17.4
3.6725998 , 29.468538 , 12.115577 , 2.9 , 28.7 , 18.9
3.4100192 , 29.43708 , 14.235718 , 2.8 , 29.6 , 15.1
3.1902092 , 29.668493 , 14.696145 , 2.6 , 29.1 , 20.0
2.9731286 , 29.691782 , 16.430584 , 2.4 , 29.1 , 20.9
2.7580895 , 29.705893 , 17.952456 , 2.2 , 28.7 , 24.8
2.544588 , 29.598953 , 20.17638 , 2.0 , 28.7 , 24.8
2.332254 , 29.517944 , 21.79796 , 1.7 , 28.7 , 25.4
2.0922213 , 29.455965 , 23.150257 , 1.6 , 28.7 , 24.8
1.8891714 , 29.40796 , 23.96221 , 1.4 , 28.7 , 24.8
1.6846102 , 29.370234 , 24.550446 , 1.2 , 29.2 , 21.2
1.4789822 , 29.483044 , 23.945616 , 1.1 , 28.4 , 25.4
1.3012058 , 29.334225 , 24.698902 , 0.9 , 28.8 , 20.8
1.1152325 , 29.33729 , 23.92898 , 0.8 , 28.3 , 23.5
0.95189 , 29.194118 , 24.13279 , 0.6 , 28.4 , 20.8
0.7765285 , 29.115648 , 23.504656 , 0.4 , 29.3 , 12.6
0.59240514 , 29.313295 , 20.69575 , 0.3 , 28.6 , 15.6
0.43049714 , 29.255356 , 19.495354 , 0.2 , 28.5 , 13.1
0.28485793 , 29.182121 , 17.899015 , -0.0 , 29.4 , 4.1
0.12254131 , 29.383684 , 14.155091 , -0.1 , 29.1 , 3.5
-0.023356123 , 29.44307 , 11.243517 , -0.3 , 29.1 , 0.0
-0.18582122 , 29.484282 , 8.112275 , -0.5 , 28.7 , -1.5
-0.36038008 , 29.397856 , 5.393112 , -0.6 , 28.5 , -2.4
-0.515166 , 29.275333 , 3.1475964 , -0.8 , 28.7 , -8.0
-0.6840651 , 29.24085 , -0.09476235 , -1.0 , 28.8 , -12.0
-0.8632623 , 29.242197 , -3.607762 , -1.3 , 27.9 , -8.5
-1.0785569 , 28.983862 , -5.17338 , -1.6 , 27.4 , -8.5
-1.3202146 , 28.650093 , -6.31522 , -1.8 , 27.4 , -11.1
-1.5525187 , 28.404236 , -7.890268 , -2.1 , 27.1 , -12.5
-1.8065361 , 28.136992 , -9.438645 , -2.5 , 27.4 , -19.0
-2.1049795 , 28.02575 , -12.425293 , -2.9 , 27.6 , -24.7
-2.1049795 , 28.02575 , -12.425293 , -2.9 , 27.6 , -24.7
-2.4358566 , 28.000055 , -16.234255 , -3.4 , 25.5 , -13.6
-2.81898 , 27.379368 , -15.840386 , -3.8 , 25.6 , -19.5
-3.211644 , 26.952751 , -17.23361 , -4.0 , 25.0 , -17.8
-3.5540273 , 26.468061 , -17.760563 , -4.3 , 24.6 , -17.4
-3.8881688 , 25.998234 , -18.02564 , -4.7 , 24.1 , -18.1
-4.244814 , 25.510828 , -18.413725 , -5.0 , 23.6 , -18.6
-4.5892615 , 25.010714 , -18.83457 , -5.4 , 23.1 , -18.6
-4.9533186 , 24.501453 , -19.136402 , -5.7 , 22.5 , -17.9
-5.3030624 , 23.957064 , -19.151087 , -6.1 , 22.1 , -18.7
-5.670869 , 23.444315 , -19.384712 , -6.6 , 21.4 , -17.8
-6.08041 , 22.869085 , -19.292461 , -7.0 , 21.4 , -23.3
-6.4918084 , 22.448442 , -20.791706 , -7.0 , 19.6 , -9.0
-6.790137 , 21.626364 , -17.793903 , -7.4 , 19.0 , -7.8
-7.120092 , 20.854006 , -15.253475 , -8.0 , 18.8 , -12.8
-7.5303025 , 20.232563 , -14.820774 , -8.0 , 17.8 , -6.9
-7.8276033 , 19.492939 , -12.813494 , -8.3 , 17.0 , -2.2
-8.12806 , 18.724255 , -9.998408 , -8.6 , 16.4 , -1.1
-8.430787 , 17.991692 , -7.6225705 , -8.9 , 15.6 , 1.7
-8.735134 , 17.228546 , -5.082646 , -9.2 , 15.1 , 2.1
-9.040628 , 16.52899 , -3.1095505 , -9.6 , 14.6 , 2.1
-9.375511 , 15.876101 , -1.6658772 , -9.8 , 13.8 , 7.4
-9.6746645 , 15.171728 , 0.9053588 , -10.0 , 13.0 , 14.7
-9.947654 , 14.42987 , 4.872208 , -10.4 , 12.6 , 15.9
-10.2586565 , 13.775117 , 8.114778 , -10.8 , 11.9 , 19.1
-10.597421 , 13.098448 , 11.398567 , -11.5 , 10.9 , 26.7
-11.042203 , 12.320139 , 15.96946 , -12.1 , 10.3 , 30.4
-11.535854 , 11.582023 , 20.36553 , -12.5 , 9.9 , 34.2
-12.007987 , 10.93063 , 24.661219 , -12.8 , 9.4 , 40.2
-12.43572 , 10.314205 , 29.511312 , -13.2 , 9.0 , 44.2
-12.859506 , 9.752061 , 34.193905 , -14.1 , 8.6 , 45.5
-13.423272 , 9.229716 , 37.98104 , -14.6 , 8.3 , 50.2
-13.974963 , 8.765155 , 42.08436 , -14.9 , 7.9 , 55.8
-14.460558 , 8.314341 , 46.67521 , -15.5 , 7.7 , 59.1
-14.983499 , 7.9308214 , 50.96405 , -16.3 , 7.3 , 62.0
-15.590837 , 7.5393953 , 54.916714 , -16.8 , 7.0 , 66.9
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.174034 , 7.170825 , 59.194366 , -17.4 , 6.7 , 71.5
-16.768064 , 6.8190145 , 63.622974 , -47.3 , 7.0 , -10.9
-25.745266 , 6.6510105 , 43.292233 , -46.9 , 7.3 , -5.5
-32.189484 , 6.6174116 , 29.95828 , -46.7 , 7.6 , -1.3
-36.836884 , 6.682057 , 21.40177 , -47.0 , 8.1 , 0.4
-40.31207 , 6.8756433 , 15.62676 , -47.8 , 8.7 , -1.7
-43.07215 , 7.1920013 , 10.801258 , -48.3 , 9.1 , -1.6
-45.222946 , 7.5408363 , 7.30031 , -47.5 , 9.3 , 3.0
-46.556164 , 7.856109 , 6.0552297 , -48.2 , 9.9 , 0.8
-47.720062 , 8.261041 , 4.5164843 , -48.6 , 10.4 , -0.1
-48.67425 , 8.702801 , 3.1349769 , -48.2 , 10.8 , 0.5
-49.246334 , 9.142748 , 2.2975664 , -48.4 , 11.3 , -1.4
-49.71051 , 9.609792 , 1.1436718 , -47.8 , 11.6 , 0.1
-49.71051 , 9.609792 , 1.1436718 , -47.8 , 11.6 , 0.1
-49.867157 , 10.039323 , 0.730449 , -49.6 , 13.0 , -12.2
-50.485043 , 10.755681 , -3.0854964 , -50.5 , 13.8 , -19.0
-50.485043 , 10.755681 , -3.0854964 , -50.5 , 13.8 , -19.0
-50.485043 , 10.755681 , -3.0854964 , -50.5 , 13.8 , -19.0
-51.18299 , 11.51007 , -7.8167663 , -49.2 , 14.4 , -16.1
-51.310658 , 12.234872 , -10.443651 , -49.7 , 14.6 , -18.2
-51.535904 , 12.823486 , -12.960098 , -50.2 , 14.7 , -20.1
-51.832626 , 13.283743 , -15.338013 , -50.0 , 14.8 , -19.6
-51.832626 , 13.283743 , -15.338013 , -50.0 , 14.8 , -19.6
-51.98163 , 13.649989 , -16.92809 , -48.9 , 15.1 , -17.8
-51.98163 , 13.649989 , -16.92809 , -48.9 , 15.1 , -17.8
-51.765503 , 14.004535 , -17.57012 , -49.2 , 15.4 , -19.8
-51.68273 , 14.350412 , -18.604895 , -49.2 , 15.4 , -19.8
-51.68273 , 14.350412 , -18.604895 , -49.2 , 15.4 , -19.8
-51.611923 , 14.604098 , -19.355062 , -48.8 , 15.1 , -16.8
-51.43572 , 14.704541 , -19.03955 , -50.3 , 15.5 , -23.5
-51.725693 , 14.89295 , -20.717314 , -49.4 , 15.2 , -18.7
-51.670704 , 14.945559 , -20.565533 , -50.2 , 15.3 , -21.7
-51.8495 , 15.013158 , -21.305304 , -48.8 , 14.7 , -13.9
-51.8495 , 15.013158 , -21.305304 , -48.8 , 14.7 , -13.9
-51.570576 , 14.891626 , -19.610209 , -50.8 , 15.0 , -21.1
-51.9289 , 14.889038 , -20.422218 , -51.0 , 15.0 , -21.3
-52.238842 , 14.88768 , -21.06688 , -51.1 , 14.9 , -19.9
-52.484882 , 14.858635 , -21.131794 , -51.8 , 14.8 , -21.6
-52.855747 , 14.809341 , -21.658821 , -53.4 , 15.3 , -28.2
-52.855747 , 14.809341 , -21.658821 , -53.4 , 15.3 , -28.2
-53.57517 , 14.916728 , -23.924185 , -53.5 , 15.2 , -26.0
-54.120728 , 14.967174 , -24.945211 , -53.8 , 15.2 , -26.4
-54.596302 , 15.004539 , -25.799173 , -54.0 , 15.2 , -26.4
-54.99213 , 15.03232 , -26.416527 , -54.3 , 15.2 , -26.3
-55.358257 , 15.053078 , -26.832212 , -55.7 , 15.5 , -31.5
-56.017086 , 15.154427 , -28.615143 , -55.3 , 15.4 , -28.2
-56.375496 , 15.200357 , -28.968306 , -52.0 , 14.5 , -13.2
-56.375496 , 15.200357 , -28.968306 , -52.0 , 14.5 , -13.2
-55.68546 , 14.97711 , -24.932123 , -56.2 , 15.7 , -30.1
-56.372467 , 15.15723 , -26.804026 , -54.4 , 15.3 , -21.5
-56.351707 , 15.175011 , -25.708399 , -54.6 , 15.2 , -21.9
-56.385082 , 15.1598 , -25.015142 , -54.3 , 15.2 , -19.8
-56.315277 , 15.149039 , -23.901955 , -54.1 , 15.1 , -18.0
-56.19875 , 15.112951 , -22.567806 , -53.8 , 15.1 , -16.2
-56.019638 , 15.0869255 , -21.072517 , -55.9 , 15.6 , -25.5
-56.480816 , 15.21115 , -22.632078 , -54.3 , 15.2 , -17.7
-56.35284 , 15.188008 , -21.5384 , -54.4 , 15.2 , -18.0
-56.28001 , 15.171412 , -20.81963 , -56.4 , 15.7 , -25.9
-56.790627 , 15.302492 , -22.547222 , -53.7 , 15.0 , -13.8
-56.384747 , 15.198592 , -20.347857 , -56.3 , 15.7 , -24.5
-56.82348 , 15.322965 , -21.79312 , -54.5 , 15.2 , -16.4
-56.622463 , 15.271301 , -20.53077 , -55.5 , 15.5 , -20.7
-56.75394 , 15.319534 , -20.832369 , -54.6 , 15.2 , -16.4
-56.58568 , 15.269338 , -19.820013 , -55.5 , 15.5 , -20.1
-56.712765 , 15.318634 , -20.133276 , -54.7 , 15.3 , -16.6
-56.712765 , 15.318634 , -20.133276 , -54.7 , 15.3 , -16.6
-56.712765 , 15.318634 , -20.133276 , -54.7 , 15.3 , -16.6
-56.57011 , 15.297787 , -19.358389 , -56.0 , 15.7 , -21.5
-56.830456 , 15.397105 , -20.18847 , -56.0 , 15.7 , -21.5
-57.014053 , 15.469963 , -20.791826 , -55.1 , 15.5 , -17.4
-56.88439 , 15.466293 , -20.057634 , -55.2 , 15.4 , -17.2
-56.811554 , 15.435235 , -19.460037 , -55.2 , 15.4 , -17.2
-56.751812 , 15.412728 , -19.019705 , -55.2 , 15.5 , -17.4
-56.701775 , 15.425055 , -18.7517 , -56.2 , 15.8 , -21.2
-56.9447 , 15.5199995 , -19.638578 , -56.3 , 15.8 , -20.7
-57.14472 , 15.589606 , -20.14106 , -55.6 , 15.6 , -17.2
-57.0848 , 15.58351 , -19.505075 , -55.4 , 15.7 , -16.2
-56.97778 , 15.6077795 , -18.751152 , -55.2 , 15.7 , -14.9
-56.97778 , 15.6077795 , -18.751152 , -55.2 , 15.7 , -14.9
-56.836437 , 15.62567 , -17.8255 , -56.3 , 16.1 , -18.9
-56.836437 , 15.62567 , -17.8255 , -56.3 , 16.1 , -18.9
-57.04161 , 15.753192 , -18.28906 , -54.8 , 15.8 , -11.6
-57.04161 , 15.753192 , -18.28906 , -54.8 , 15.8 , -11.6
-56.757263 , 15.760821 , -16.539452 , -56.4 , 16.4 , -16.8
-57.000935 , 15.937947 , -16.743767 , -57.4 , 16.8 , -21.3
-57.45931 , 16.181828 , -18.176933 , -56.7 , 16.6 , -17.6
-57.58889 , 16.303007 , -18.16526 , -56.9 , 16.8 , -17.5
-57.58889 , 16.303007 , -18.16526 , -56.9 , 16.8 , -17.5
-57.58889 , 16.303007 , -18.16526 , -56.9 , 16.8 , -17.5
-57.735252 , 16.448723 , -18.125713 , -55.5 , 16.7 , -10.9
-57.735252 , 16.448723 , -18.125713 , -55.5 , 16.7 , -10.9
-57.43674 , 16.52662 , -16.20848 , -57.9 , 17.6 , -20.4
-57.898888 , 16.84065 , -17.519154 , -56.8 , 17.3 , -15.4
-57.917164 , 16.984385 , -17.046772 , -58.1 , 17.8 , -20.9
-58.296696 , 17.232141 , -18.27091 , -56.8 , 17.4 , -15.4
-58.19747 , 17.298738 , -17.59225 , -57.1 , 17.6 , -16.6
-58.19747 , 17.298738 , -17.59225 , -57.1 , 17.6 , -16.6
-58.205425 , 17.404287 , -17.43676 , -58.2 , 18.0 , -21.2
-58.52043 , 17.595444 , -18.635448 , -56.8 , 17.7 , -15.8
-58.345634 , 17.649141 , -17.966778 , -56.8 , 17.7 , -15.8
-58.345634 , 17.649141 , -17.966778 , -56.8 , 17.7 , -15.8
-58.345634 , 17.649141 , -17.966778 , -56.8 , 17.7 , -15.8
-58.212803 , 17.68803 , -17.475702 , -57.3 , 18.0 , -18.5
-58.253643 , 17.801804 , -17.886154 , -57.3 , 18.0 , -18.5
-58.27869 , 17.884596 , -18.184326 , -58.4 , 18.3 , -23.2
-58.606564 , 18.030436 , -19.743284 , -57.0 , 17.8 , -17.4
-58.606564 , 18.030436 , -19.743284 , -57.0 , 17.8 , -17.4
-58.606564 , 18.030436 , -19.743284 , -57.0 , 17.8 , -17.4
-58.606564 , 18.030436 , -19.743284 , -57.0 , 17.8 , -17.4
-58.606564 , 18.030436 , -19.743284 , -57.0 , 17.8 , -17.4
-58.441547 , 17.993765 , -19.223684 , -57.1 , 18.0 , -18.6
-58.441547 , 17.993765 , -19.223684 , -57.1 , 18.0 , -18.6
-58.3448 , 18.023651 , -19.18433 , -56.7 , 17.9 , -17.4
-58.15521 , 18.016493 , -18.810474 , -55.4 , 17.5 , -12.0
-57.640694 , 17.896534 , -16.992079 , -56.7 , 18.0 , -17.8
-57.631653 , 17.951275 , -17.31795 , -56.5 , 17.9 , -17.0
-57.56375 , 17.962332 , -17.326069 , -56.5 , 17.9 , -17.0
-57.51003 , 17.970018 , -17.33042 , -57.4 , 18.3 , -21.3
-57.723907 , 18.089533 , -18.560646 , -57.4 , 18.3 , -21.3
-57.876335 , 18.176514 , -19.458443 , -57.4 , 18.3 , -21.3
-57.98385 , 18.239685 , -20.112925 , -56.4 , 18.0 , -17.0
-57.772827 , 18.199718 , -19.360737 , -57.5 , 18.4 , -22.2
-57.92899 , 18.284348 , -20.294409 , -57.5 , 18.4 , -22.2
-58.039402 , 18.34579 , -20.975 , -57.5 , 18.4 , -22.2
-58.039402 , 18.34579 , -20.975 , -57.5 , 18.4 , -22.2
-58.11639 , 18.390268 , -21.470367 , -57.5 , 18.4 , -22.2
-58.11639 , 18.390268 , -21.470367 , -57.5 , 18.4 , -22.2
-58.11639 , 18.390268 , -21.470367 , -57.5 , 18.4 , -22.2
-58.168972 , 18.422337 , -21.830183 , -56.5 , 18.1 , -17.6
-57.918037 , 18.359612 , -20.776537 , -57.4 , 18.5 , -21.7
-57.988117 , 18.427588 , -21.175236 , -57.4 , 18.5 , -21.7
-58.035854 , 18.47685 , -21.464552 , -56.5 , 18.1 , -17.6
-57.810154 , 18.398136 , -20.502424 , -56.4 , 18.2 , -17.7
-57.61317 , 18.368717 , -19.825386 , -56.4 , 18.2 , -17.7
-57.46587 , 18.346792 , -19.328476 , -56.4 , 18.2 , -17.7
-57.35499 , 18.330357 , -18.963455 , -56.4 , 18.2 , -17.7
-57.35499 , 18.330357 , -18.963455 , -56.4 , 18.2 , -17.7
-57.35499 , 18.330357 , -18.963455 , -56.4 , 18.2 , -17.7
-57.270817 , 18.31795 , -18.695007 , -57.6 , 18.6 , -23.2
-57.5491 , 18.422777 , -20.068647 , -56.6 , 18.2 , -18.7
-57.463867 , 18.384756 , -19.785778 , -56.2 , 18.1 , -17.6
-57.28429 , 18.327993 , -19.26299 , -56.2 , 18.1 , -17.6
-57.150097 , 18.286121 , -18.879189 , -56.2 , 18.1 , -17.6
-57.049168 , 18.255152 , -18.597153 , -56.3 , 18.1 , -17.7
-57.00121 , 18.23217 , -18.418203 , -56.1 , 18.2 , -17.8
-57.00121 , 18.23217 , -18.418203 , -56.1 , 18.2 , -17.8
-57.00121 , 18.23217 , -18.418203 , -56.1 , 18.2 , -17.8
-56.906334 , 18.24361 , -18.31471 , -56.3 , 18.2 , -18.8
-56.891495 , 18.251657 , -18.523571 , -57.4 , 18.5 , -23.5
